/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.

Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/517 [00:00<00:00, 6403.52it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   0%|          | 1/517 [00:00<00:00, 1556.33it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   0%|          | 2/517 [00:00<01:06,  7.78it/s, Materializing param=text_model.embeddings.position_embedding.weight]  [A
Loading weights:   0%|          | 2/517 [00:00<01:06,  7.78it/s, Materializing param=text_model.embeddings.token_embedding.weight]   [A
Loading weights:   0%|          | 2/517 [00:00<01:06,  7.78it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   1%|          | 3/517 [00:00<01:28,  5.83it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   1%|          | 3/517 [00:00<01:28,  5.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 3/517 [00:00<01:28,  5.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   1%|          | 4/517 [00:00<01:27,  5.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 4/517 [00:00<01:27,  5.83it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 5/517 [00:00<01:11,  7.13it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   1%|          | 5/517 [00:00<01:11,  7.13it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   1%|          | 5/517 [00:00<01:11,  7.13it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   1%|          | 6/517 [00:00<01:09,  7.39it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   1%|          | 6/517 [00:00<01:09,  7.39it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   1%|          | 6/517 [00:00<01:09,  7.39it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   1%|▏         | 7/517 [00:00<01:09,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   1%|▏         | 7/517 [00:00<01:09,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   2%|▏         | 8/517 [00:00<01:08,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|▏         | 8/517 [00:00<01:08,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   2%|▏         | 9/517 [00:00<01:08,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  [A
Loading weights:   2%|▏         | 9/517 [00:01<01:08,  7.39it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   2%|▏         | 10/517 [00:01<00:44, 11.50it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   2%|▏         | 10/517 [00:01<00:44, 11.50it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
